Datetime,CAISO_MW
9/11/2019 13:59,39355
9/11/2019 14:59,41291
9/11/2019 15:59,42726
9/11/2019 16:59,43506
9/11/2019 17:59,43020
9/11/2019 18:59,41307
9/11/2019 19:59,40561
9/11/2019 20:59,39280
9/11/2019 21:59,36619
9/11/2019 22:59,33314
9/11/2019 23:59,28748
9/12/2019 0:59,27813
9/12/2019 1:59,26242
9/12/2019 2:59,25174
9/12/2019 3:59,24597
9/12/2019 4:59,24717
9/12/2019 5:59,25897
9/12/2019 6:59,28163
9/12/2019 7:59,29496
9/12/2019 8:59,30419
9/12/2019 9:59,31583
9/12/2019 10:59,32867
9/12/2019 11:59,34156
9/12/2019 12:59,35472
9/12/2019 13:59,37296
9/12/2019 14:59,38873
9/12/2019 15:59,40136
9/12/2019 16:59,40955
9/12/2019 17:59,40834
9/12/2019 18:59,39447
9/12/2019 19:59,38597
9/12/2019 20:59,37398
9/12/2019 21:59,34914
9/12/2019 22:59,31746
9/12/2019 23:59,26282
9/13/2019 0:59,26629
9/13/2019 1:59,25176
9/13/2019 2:59,24197
9/13/2019 3:59,23655
9/13/2019 4:59,23894
9/13/2019 5:59,25124
9/13/2019 6:59,27261
9/13/2019 7:59,28403
9/13/2019 8:59,28858
9/13/2019 9:59,29281
9/13/2019 10:59,29975
9/13/2019 11:59,30508
9/13/2019 12:59,30910
9/13/2019 13:59,31766
9/13/2019 14:59,32778
9/13/2019 15:59,33745
9/13/2019 16:59,34348
9/13/2019 17:59,34430
9/13/2019 18:59,33735
9/13/2019 19:59,33822
9/13/2019 20:59,33230
9/13/2019 21:59,31380
9/13/2019 22:59,28795
9/13/2019 23:59,25039
9/14/2019 0:59,24500
9/14/2019 1:59,23354
9/14/2019 2:59,22606
9/14/2019 3:59,22006
9/14/2019 4:59,22373
9/14/2019 5:59,23681
9/14/2019 6:59,25746
9/14/2019 7:59,26860
9/14/2019 8:59,27379
9/14/2019 9:59,27844
9/14/2019 10:59,28245
9/14/2019 11:59,28322
9/14/2019 12:59,28287
9/14/2019 13:59,28796
9/14/2019 14:59,29057
9/14/2019 15:59,29417
9/14/2019 16:59,30056
9/14/2019 17:59,30441
9/14/2019 18:59,30690
9/14/2019 19:59,31530
9/14/2019 20:59,31435
9/14/2019 21:59,29772
9/14/2019 22:59,27351
9/14/2019 23:59,25155
9/15/2019 0:59,23595
9/15/2019 1:59,22667
9/15/2019 2:59,21915
9/15/2019 3:59,21609
9/15/2019 4:59,21956
9/15/2019 5:59,23040
9/15/2019 6:59,24996
9/15/2019 7:59,26107
9/15/2019 8:59,26515
9/15/2019 9:59,26719
9/15/2019 10:59,26996
9/15/2019 11:59,27147
9/15/2019 12:59,27055
9/15/2019 13:59,27640
9/15/2019 14:59,28200
9/15/2019 15:59,28787
9/15/2019 16:59,29484
9/15/2019 17:59,29794
9/15/2019 18:59,29827
9/15/2019 19:59,30415
9/15/2019 20:59,30155
9/15/2019 21:59,28921
9/15/2019 22:59,27136
9/15/2019 23:59,24371
9/16/2019 0:59,23651
9/16/2019 1:59,22540
9/16/2019 2:59,21861
9/16/2019 3:59,21477
9/16/2019 4:59,21576
9/16/2019 5:59,22085
9/16/2019 6:59,22778
9/16/2019 7:59,23076
9/16/2019 8:59,23783
9/16/2019 9:59,24236
9/16/2019 10:59,24587
9/16/2019 11:59,24772
9/16/2019 12:59,24949
9/16/2019 13:59,25485
9/16/2019 14:59,26441
9/16/2019 15:59,27576
9/16/2019 16:59,28475
9/16/2019 17:59,29110
9/16/2019 18:59,29064
9/16/2019 19:59,29345
9/16/2019 20:59,28910
9/16/2019 21:59,27652
9/16/2019 22:59,26166
9/16/2019 23:59,23389
9/17/2019 0:59,22946
9/17/2019 1:59,21812
9/17/2019 2:59,20966
9/17/2019 3:59,20408
9/17/2019 4:59,20264
9/17/2019 5:59,20570
9/17/2019 6:59,21158
9/17/2019 7:59,21452
9/17/2019 8:59,22119
9/17/2019 9:59,22567
9/17/2019 10:59,22956
9/17/2019 11:59,23322
9/17/2019 12:59,23598
9/17/2019 13:59,24026
9/17/2019 14:59,24540
9/17/2019 15:59,25424
9/17/2019 16:59,26570
9/17/2019 17:59,27819
9/17/2019 18:59,28365
9/17/2019 19:59,29321
9/17/2019 20:59,29090
9/17/2019 21:59,27574
9/17/2019 22:59,25520
9/17/2019 23:59,24766
9/18/2019 0:59,22055
9/18/2019 1:59,21183
9/18/2019 2:59,20740
9/18/2019 3:59,20641
9/18/2019 4:59,21197
9/18/2019 5:59,22638
9/18/2019 6:59,24865
9/18/2019 7:59,26128
9/18/2019 8:59,26842
9/18/2019 9:59,27254
9/18/2019 10:59,27527
9/18/2019 11:59,27886
9/18/2019 12:59,28031
9/18/2019 13:59,28751
9/18/2019 14:59,29513
9/18/2019 15:59,30549
9/18/2019 16:59,31395
9/18/2019 17:59,31523
9/18/2019 18:59,31295
9/18/2019 19:59,31877
9/18/2019 20:59,31347
9/18/2019 21:59,29657
9/18/2019 22:59,27135
9/18/2019 23:59,24839
9/19/2019 0:59,23257
9/19/2019 1:59,22317
9/19/2019 2:59,21696
9/19/2019 3:59,21394
9/19/2019 4:59,21744
9/19/2019 5:59,23011
9/19/2019 6:59,25404
9/19/2019 7:59,26685
9/19/2019 8:59,26862
9/19/2019 9:59,27052
9/19/2019 10:59,27149
9/19/2019 11:59,27100
9/19/2019 12:59,27097
9/19/2019 13:59,27471
9/19/2019 14:59,28142
9/19/2019 15:59,28914
9/19/2019 16:59,29741
9/19/2019 17:59,30211
9/19/2019 18:59,30373
9/19/2019 19:59,31258
9/19/2019 20:59,30860
9/19/2019 21:59,29230
9/19/2019 22:59,27036
9/19/2019 23:59,24634
9/20/2019 0:59,23289
9/20/2019 1:59,22202
9/20/2019 2:59,21530
9/20/2019 3:59,21218
9/20/2019 4:59,21725
9/20/2019 5:59,22949
9/20/2019 6:59,25131
9/20/2019 7:59,26620
9/20/2019 8:59,26901
9/20/2019 9:59,27177
9/20/2019 10:59,27419
9/20/2019 11:59,27528
9/20/2019 12:59,27367
9/20/2019 13:59,27818
9/20/2019 14:59,28500
9/20/2019 15:59,29010
9/20/2019 16:59,29535
9/20/2019 17:59,29902
9/20/2019 18:59,30164
9/20/2019 19:59,31105
9/20/2019 20:59,30655
9/20/2019 21:59,29072
9/20/2019 22:59,26784
9/20/2019 23:59,23526
9/21/2019 0:59,23203
9/21/2019 1:59,22343
9/21/2019 2:59,21739
9/21/2019 3:59,21442
9/21/2019 4:59,21895
9/21/2019 5:59,23209
9/21/2019 6:59,25464
9/21/2019 7:59,26669
9/21/2019 8:59,27151
9/21/2019 9:59,27083
9/21/2019 10:59,26937
9/21/2019 11:59,26691
9/21/2019 12:59,26368
9/21/2019 13:59,26234
9/21/2019 14:59,26173
9/21/2019 15:59,26296
9/21/2019 16:59,26941
9/21/2019 17:59,27273
9/21/2019 18:59,27765
9/21/2019 19:59,29359
9/21/2019 20:59,29127
9/21/2019 21:59,27631
9/21/2019 22:59,25537
9/21/2019 23:59,23642
9/22/2019 0:59,22239
9/22/2019 1:59,21443
9/22/2019 2:59,20872
9/22/2019 3:59,20640
9/22/2019 4:59,21029
9/22/2019 5:59,22200
9/22/2019 6:59,24268
9/22/2019 7:59,25369
9/22/2019 8:59,25464
9/22/2019 9:59,25626
9/22/2019 10:59,25545
9/22/2019 11:59,25272
9/22/2019 12:59,24856
9/22/2019 13:59,25174
9/22/2019 14:59,25505
9/22/2019 15:59,26022
9/22/2019 16:59,26533
9/22/2019 17:59,26922
9/22/2019 18:59,27193
9/22/2019 19:59,28437
9/22/2019 20:59,28203
9/22/2019 21:59,27117
9/22/2019 22:59,25406
9/22/2019 23:59,22955
9/23/2019 0:59,22284
9/23/2019 1:59,21393
9/23/2019 2:59,20736
9/23/2019 3:59,20362
9/23/2019 4:59,20452
9/23/2019 5:59,20915
9/23/2019 6:59,21409
9/23/2019 7:59,21725
9/23/2019 8:59,22143
9/23/2019 9:59,22333
9/23/2019 10:59,21943
9/23/2019 11:59,21567
9/23/2019 12:59,21534
9/23/2019 13:59,21967
9/23/2019 14:59,22556
9/23/2019 15:59,23334
9/23/2019 16:59,24174
9/23/2019 17:59,25020
9/23/2019 18:59,25902
9/23/2019 19:59,27132
9/23/2019 20:59,26929
9/23/2019 21:59,25943
9/23/2019 22:59,24543
9/23/2019 23:59,22397
9/24/2019 0:59,21761
9/24/2019 1:59,21004
9/24/2019 2:59,20451
9/24/2019 3:59,20021
9/24/2019 4:59,19970
9/24/2019 5:59,20113
9/24/2019 6:59,20463
9/24/2019 7:59,20472
9/24/2019 8:59,20691
9/24/2019 9:59,20804
9/24/2019 10:59,21018
9/24/2019 11:59,21218
9/24/2019 12:59,21512
9/24/2019 13:59,22060
9/24/2019 14:59,22687
9/24/2019 15:59,23659
9/24/2019 16:59,24943
9/24/2019 17:59,26176
9/24/2019 18:59,27064
9/24/2019 19:59,28237
9/24/2019 20:59,27774
9/24/2019 21:59,26330
9/24/2019 22:59,24354
9/24/2019 23:59,25564
9/25/2019 0:59,21302
9/25/2019 1:59,20794
9/25/2019 2:59,20271
9/25/2019 3:59,20180
9/25/2019 4:59,20683
9/25/2019 5:59,22009
9/25/2019 6:59,24161
9/25/2019 7:59,25264
9/25/2019 8:59,25662
9/25/2019 9:59,25929
9/25/2019 10:59,26334
9/25/2019 11:59,26713
9/25/2019 12:59,27130
9/25/2019 13:59,27942
9/25/2019 14:59,28719
9/25/2019 15:59,29660
9/25/2019 16:59,30219
9/25/2019 17:59,30676
9/25/2019 18:59,31074
9/25/2019 19:59,31147
9/25/2019 20:59,31846
9/25/2019 21:59,30808
9/25/2019 22:59,28571
9/25/2019 23:59,25512
9/26/2019 0:59,23428
9/26/2019 1:59,22153
9/26/2019 2:59,21400
9/26/2019 3:59,21077
9/26/2019 4:59,21387
9/26/2019 5:59,22637
9/26/2019 6:59,24736
9/26/2019 7:59,25783
9/26/2019 8:59,26057
9/26/2019 9:59,26350
9/26/2019 10:59,26839
9/26/2019 11:59,27469
9/26/2019 12:59,28004
9/26/2019 13:59,29073
9/26/2019 14:59,30209
9/26/2019 15:59,31538
9/26/2019 16:59,32503
9/26/2019 17:59,33004
9/26/2019 18:59,32866
9/26/2019 19:59,33436
9/26/2019 20:59,32424
9/26/2019 21:59,30573
9/26/2019 22:59,27920
9/26/2019 23:59,25897
9/27/2019 0:59,23905
9/27/2019 1:59,22833
9/27/2019 2:59,22026
9/27/2019 3:59,21688
9/27/2019 4:59,22013
9/27/2019 5:59,23207
9/27/2019 6:59,25188
9/27/2019 7:59,26223
9/27/2019 8:59,26705
9/27/2019 9:59,27128
9/27/2019 10:59,27719
9/27/2019 11:59,28390
9/27/2019 12:59,29051
9/27/2019 13:59,30362
9/27/2019 14:59,31821
9/27/2019 15:59,33144
9/27/2019 16:59,34286
9/27/2019 17:59,34644
9/27/2019 18:59,34202
9/27/2019 19:59,34479
9/27/2019 20:59,33234
9/27/2019 21:59,30992
9/27/2019 22:59,28289
9/27/2019 23:59,25951
9/28/2019 0:59,24074
9/28/2019 1:59,23014
9/28/2019 2:59,22241
9/28/2019 3:59,21722
9/28/2019 4:59,21859
9/28/2019 5:59,22780
9/28/2019 6:59,24526
9/28/2019 7:59,25422
9/28/2019 8:59,25874
9/28/2019 9:59,26344
9/28/2019 10:59,27231
9/28/2019 11:59,28011
9/28/2019 12:59,28802
9/28/2019 13:59,30478
9/28/2019 14:59,32133
9/28/2019 15:59,33696
9/28/2019 16:59,34884
9/28/2019 17:59,35098
9/28/2019 18:59,34533
9/28/2019 19:59,34587
9/28/2019 20:59,33230
9/28/2019 21:59,31059
9/28/2019 22:59,28414
9/28/2019 23:59,25740
9/29/2019 0:59,24210
9/29/2019 1:59,22952
9/29/2019 2:59,22101
9/29/2019 3:59,21677
9/29/2019 4:59,21924
9/29/2019 5:59,23063
9/29/2019 6:59,25205
9/29/2019 7:59,26276
9/29/2019 8:59,26777
9/29/2019 9:59,27373
9/29/2019 10:59,27881
9/29/2019 11:59,28580
9/29/2019 12:59,29333
9/29/2019 13:59,30519
9/29/2019 14:59,31833
9/29/2019 15:59,32932
9/29/2019 16:59,33747
9/29/2019 17:59,33678
9/29/2019 18:59,32862
9/29/2019 19:59,33075
9/29/2019 20:59,31879
9/29/2019 21:59,30094
9/29/2019 22:59,27910
9/29/2019 23:59,24218
9/30/2019 0:59,24038
9/30/2019 1:59,22808
9/30/2019 2:59,21890
9/30/2019 3:59,21419
9/30/2019 4:59,21377
9/30/2019 5:59,21806
9/30/2019 6:59,22516
9/30/2019 7:59,22922
9/30/2019 8:59,23520
9/30/2019 9:59,23848
9/30/2019 10:59,24185
9/30/2019 11:59,24466
9/30/2019 12:59,24867
9/30/2019 13:59,25557
9/30/2019 14:59,26538
9/30/2019 15:59,27687
9/30/2019 16:59,28668
9/30/2019 17:59,29168
9/30/2019 18:59,29229
9/30/2019 19:59,29774
9/30/2019 20:59,28929
9/30/2019 21:59,27623
9/30/2019 22:59,25969
